682198 | ―――――――――――――――――――――――――――――――――――――
Starting logging to log file...
682288 | src/Logger.cpp:46:setLogfile()
682304 | src/myfs.cpp:310:fuseInit()
682315 | Container file name: /home/pia/Documents/PiaFS/dummy.bin
684467 | src/myfs.cpp:40:fuseGetattr()
684492 | path: /.Trash
684520 | step2
684531 | step3
684647 | src/myfs.cpp:40:fuseGetattr()
684667 | path: /.Trash-1000
684689 | step2
684698 | step3
726906 | src/myfs.cpp:266:fuseOpendir()
729012 | src/myfs.cpp:40:fuseGetattr()
729027 | path: /
729035 | step1
731398 | src/myfs.cpp:271:fuseReaddir()
731453 | src/myfs.cpp:40:fuseGetattr()
731462 | path: /data1.txt
731510 | src/myfs.cpp:293:fuseReleasedir()
731536 | src/myfs.cpp:266:fuseOpendir()
731551 | src/myfs.cpp:40:fuseGetattr()
731558 | path: /
731564 | step1
731589 | src/myfs.cpp:271:fuseReaddir()
731633 | src/myfs.cpp:293:fuseReleasedir()
731675 | src/myfs.cpp:266:fuseOpendir()
731690 | src/myfs.cpp:40:fuseGetattr()
731696 | path: /
731702 | step1
731725 | src/myfs.cpp:271:fuseReaddir()
731766 | src/myfs.cpp:293:fuseReleasedir()
731791 | src/myfs.cpp:266:fuseOpendir()
731805 | src/myfs.cpp:40:fuseGetattr()
731812 | path: /
731818 | step1
731840 | src/myfs.cpp:271:fuseReaddir()
731882 | src/myfs.cpp:293:fuseReleasedir()
731907 | src/myfs.cpp:266:fuseOpendir()
731921 | src/myfs.cpp:40:fuseGetattr()
731927 | path: /
731933 | step1
731955 | src/myfs.cpp:271:fuseReaddir()
731999 | src/myfs.cpp:293:fuseReleasedir()
732024 | src/myfs.cpp:266:fuseOpendir()
732038 | src/myfs.cpp:40:fuseGetattr()
732044 | path: /
732050 | step1
732096 | src/myfs.cpp:271:fuseReaddir()
732171 | src/myfs.cpp:293:fuseReleasedir()
732198 | src/myfs.cpp:266:fuseOpendir()
732213 | src/myfs.cpp:40:fuseGetattr()
732219 | path: /
732225 | step1
732247 | src/myfs.cpp:271:fuseReaddir()
732289 | src/myfs.cpp:293:fuseReleasedir()
732313 | src/myfs.cpp:266:fuseOpendir()
732327 | src/myfs.cpp:40:fuseGetattr()
732333 | path: /
732339 | step1
732361 | src/myfs.cpp:271:fuseReaddir()
732402 | src/myfs.cpp:293:fuseReleasedir()
732426 | src/myfs.cpp:266:fuseOpendir()
732440 | src/myfs.cpp:40:fuseGetattr()
732446 | path: /
732452 | step1
732474 | src/myfs.cpp:271:fuseReaddir()
732516 | src/myfs.cpp:293:fuseReleasedir()
732537 | src/myfs.cpp:266:fuseOpendir()
732551 | src/myfs.cpp:40:fuseGetattr()
732558 | path: /
732563 | step1
732585 | src/myfs.cpp:271:fuseReaddir()
732647 | src/myfs.cpp:293:fuseReleasedir()
732677 | src/myfs.cpp:266:fuseOpendir()
732693 | src/myfs.cpp:40:fuseGetattr()
732699 | path: /
732705 | step1
732728 | src/myfs.cpp:271:fuseReaddir()
732771 | src/myfs.cpp:293:fuseReleasedir()
732792 | src/myfs.cpp:266:fuseOpendir()
732806 | src/myfs.cpp:40:fuseGetattr()
732813 | path: /
732818 | step1
732840 | src/myfs.cpp:271:fuseReaddir()
732881 | src/myfs.cpp:293:fuseReleasedir()
732902 | src/myfs.cpp:266:fuseOpendir()
732916 | src/myfs.cpp:40:fuseGetattr()
732923 | path: /
732928 | step1
732950 | src/myfs.cpp:271:fuseReaddir()
732991 | src/myfs.cpp:293:fuseReleasedir()
733010 | src/myfs.cpp:266:fuseOpendir()
733024 | src/myfs.cpp:40:fuseGetattr()
733030 | path: /
733036 | step1
733058 | src/myfs.cpp:271:fuseReaddir()
733116 | src/myfs.cpp:293:fuseReleasedir()
733138 | src/myfs.cpp:266:fuseOpendir()
733152 | src/myfs.cpp:40:fuseGetattr()
733159 | path: /
733164 | step1
733187 | src/myfs.cpp:271:fuseReaddir()
733226 | src/myfs.cpp:293:fuseReleasedir()
733244 | src/myfs.cpp:266:fuseOpendir()
733258 | src/myfs.cpp:40:fuseGetattr()
733264 | path: /
733270 | step1
733291 | src/myfs.cpp:271:fuseReaddir()
733330 | src/myfs.cpp:293:fuseReleasedir()
733356 | src/myfs.cpp:40:fuseGetattr()
733363 | path: /.xdg-volume-info
733371 | step2
733376 | step3
733393 | src/myfs.cpp:266:fuseOpendir()
733407 | src/myfs.cpp:40:fuseGetattr()
733413 | path: /
733418 | step1
733467 | src/myfs.cpp:40:fuseGetattr()
733475 | path: /autorun.inf
733484 | step2
733489 | step3
733514 | src/myfs.cpp:271:fuseReaddir()
733555 | src/myfs.cpp:293:fuseReleasedir()
733577 | src/myfs.cpp:266:fuseOpendir()
733634 | src/myfs.cpp:40:fuseGetattr()
733649 | path: /
733655 | step1
733680 | src/myfs.cpp:271:fuseReaddir()
733725 | src/myfs.cpp:293:fuseReleasedir()
733747 | src/myfs.cpp:266:fuseOpendir()
733761 | src/myfs.cpp:40:fuseGetattr()
733768 | path: /
733774 | step1
733795 | src/myfs.cpp:271:fuseReaddir()
733836 | src/myfs.cpp:293:fuseReleasedir()
733865 | src/myfs.cpp:266:fuseOpendir()
733879 | src/myfs.cpp:40:fuseGetattr()
733885 | path: /
733891 | step1
733913 | src/myfs.cpp:271:fuseReaddir()
733954 | src/myfs.cpp:293:fuseReleasedir()
733977 | src/myfs.cpp:266:fuseOpendir()
733991 | src/myfs.cpp:40:fuseGetattr()
733997 | path: /
734003 | step1
734025 | src/myfs.cpp:271:fuseReaddir()
734084 | src/myfs.cpp:293:fuseReleasedir()
734113 | src/myfs.cpp:266:fuseOpendir()
734128 | src/myfs.cpp:40:fuseGetattr()
734134 | path: /
734140 | step1
734162 | src/myfs.cpp:271:fuseReaddir()
734204 | src/myfs.cpp:293:fuseReleasedir()
737697 | src/myfs.cpp:266:fuseOpendir()
740588 | src/myfs.cpp:40:fuseGetattr()
740601 | path: /
740607 | step1
740664 | src/myfs.cpp:271:fuseReaddir()
740757 | src/myfs.cpp:293:fuseReleasedir()
740779 | src/myfs.cpp:40:fuseGetattr()
740786 | path: /autorun.inf
740795 | step2
740800 | step3
157299 | src/myfs.cpp:40:fuseGetattr()
157386 | path: /
157412 | step1
274477 | src/myfs.cpp:226:fuseStatfs()
298624 | src/myfs.cpp:266:fuseOpendir()
299875 | src/myfs.cpp:40:fuseGetattr()
299888 | path: /.Trash
299899 | step2
299905 | step3
299926 | src/myfs.cpp:40:fuseGetattr()
299933 | path: /.Trash-1000
299941 | step2
299946 | step3
299975 | src/myfs.cpp:271:fuseReaddir()
300008 | src/myfs.cpp:40:fuseGetattr()
300015 | path: /data1.txt
300041 | src/myfs.cpp:40:fuseGetattr()
300048 | path: /.hidden
300056 | step2
300061 | step3
300134 | src/myfs.cpp:40:fuseGetattr()
300142 | path: /
300148 | step1
301023 | src/myfs.cpp:293:fuseReleasedir()
309788 | src/myfs.cpp:40:fuseGetattr()
309808 | path: /
309814 | step1
450834 | src/myfs.cpp:40:fuseGetattr()
450926 | path: /data1.txt
460561 | src/myfs.cpp:226:fuseStatfs()
460712 | src/myfs.cpp:40:fuseGetattr()
460741 | path: /
460763 | step1
513957 | src/myfs.cpp:266:fuseOpendir()
521766 | src/myfs.cpp:40:fuseGetattr()
521789 | path: /.Trash
521805 | step2
521812 | step3
523258 | src/myfs.cpp:40:fuseGetattr()
523274 | path: /.Trash-1000
523288 | step2
523295 | step3
523326 | src/myfs.cpp:271:fuseReaddir()
523391 | src/myfs.cpp:40:fuseGetattr()
523402 | path: /.hidden
523414 | step2
523421 | step3
523527 | src/myfs.cpp:40:fuseGetattr()
523539 | path: /
523547 | step1
525003 | src/myfs.cpp:293:fuseReleasedir()
129059 | src/myfs.cpp:40:fuseGetattr()
129140 | path: /
129168 | step1
142074 | src/myfs.cpp:266:fuseOpendir()
149762 | src/myfs.cpp:40:fuseGetattr()
149794 | path: /.Trash
149817 | step2
149827 | step3
151091 | src/myfs.cpp:40:fuseGetattr()
151115 | path: /.Trash-1000
151135 | step2
151145 | step3
151187 | src/myfs.cpp:271:fuseReaddir()
151257 | src/myfs.cpp:40:fuseGetattr()
151272 | path: /data1.txt
151409 | src/myfs.cpp:40:fuseGetattr()
151426 | path: /
151437 | step1
156099 | src/myfs.cpp:293:fuseReleasedir()
301880 | src/myfs.cpp:40:fuseGetattr()
301906 | path: /
301912 | step1
406007 | src/myfs.cpp:40:fuseGetattr()
406034 | path: /.git
406046 | step2
406051 | step3
406076 | src/myfs.cpp:40:fuseGetattr()
406084 | path: /.git
406092 | step2
406115 | step3
406135 | src/myfs.cpp:40:fuseGetattr()
406141 | path: /HEAD
406151 | step2
406156 | step3
2018.12.27 14:06:55.30861 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:06:55.30909 | path: /
2018.12.27 14:06:55.30923 | step1
2018.12.27 14:06:55.34307 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:06:55.36221 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:06:55.36277 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:06:55.36320 | path: /
2018.12.27 14:06:55.36332 | step1
2018.12.27 14:06:55.36375 | src/myfs.cpp:251:fuseGetxattr()
2018.12.27 14:06:55.36403 | src/myfs.cpp:251:fuseGetxattr()
2018.12.27 14:06:55.36426 | src/myfs.cpp:251:fuseGetxattr()
2018.12.27 14:06:55.36960 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:06:55.36977 | path: /data1.txt
2018.12.27 14:06:55.37024 | src/myfs.cpp:251:fuseGetxattr()
2018.12.27 14:06:55.37064 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:06:55.40995 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:06:55.41019 | path: /
2018.12.27 14:06:55.41031 | step1
2018.12.27 14:06:55.43887 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:06:55.43911 | path: /.git
2018.12.27 14:06:55.43929 | step2
2018.12.27 14:06:55.43938 | step3
2018.12.27 14:06:55.53476 | src/myfs.cpp:40:fuseGetattr()
